_id,link,name,date,liked,review,isDead
66612c617ec0f3f0566533e2,https://manganelo.com/chapter/douluo_dalu_ii_jueshui_tangmen/chapter_231,Soul_land_II,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566533ed,https://isekaiscan.com/manga/soul-land-iii-the-legend-of-the-dragon-king/chapter-146/,Soul_land_III,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665354d,https://manhuaplus.com/manga/soul-land-iv/chapter-315/,Soul_land_IV,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566533f9,https://mangakakalot.com/chapter/sousei_no_taiga/chapter_64,Sousei_no_Taiga,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566533e0,https://mangakakalot.com/chapter/sozai_saishuka_no_isekai_ryokouki/chapter_29,Sozai_saishuka_no_isekai_ryokouki,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566533ea,https://mangakakalot.com/chapter/sozai_saishuka_no_isekai_ryokouki/chapter_29,Sozai_saishuka_no_isekai_ryokouki,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653498,https://chapmanganato.to/manga-je987061/chapter-176,Spirit_farmer,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653577,https://readmanganato.com/manga-cu979729/chapter-370,Spirit_sword_sovereign,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653499,https://www.asurascans.com/sss-class-gacha-hunter-chapter-66/,Sss_class_gacha_hunter,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665349a,https://asura.nacm.xyz/3007846723-standard-of-reincarnation-chapter-63/,Standard_of_reincarnation,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653502,https://asuratoon.com/1908287720-star-embracing-swordmaster-chapter-44/,Star_embracing_swordmaster,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665349b,https://manhuaplus.com/manga/start-raising-dragons-from-today/chapter-24/,Start_raising_dragons_from_today,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665354e,https://readmanganato.com/manga-gi983743/chapter-320,Starting_from_today_i_ll_work_as_a_city_lord,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665349c,https://www.asurascans.com/starting-today-im-a-player-chapter-49/,Starting_today_im_a_player,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653578,https://mangakakalot.com/chapter/if923031/chapter_69,Strongest_caveman,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665354f,https://www.mangaread.org/manga/survival-story-of-a-sword-king-in-a-fantasy-world-manhua/chapter-102/,Survival_story_of_a_sword_king_in_a_fantasy_world,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653550,https://readmanganato.com/manga-jv987178/chapter-160,Survive_on_a_deserted_island_with_beatiful_girls,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665349d,https://asuratoon.com/7453019337-surviving-the-game-as-a-barbarian-chapter-53/,Surviving_the_game_as_a_barbarian,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665349e,https://asuratoon.com/swordmasters-youngest-son-chapter-100-s1-end/,Swordmasters_youngest_son,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653551,https://www.webtoon.xyz/read/tale-of-a-scribe-who-retires-to-the-countryside/chapter-187/,Tale_of_a_scribe_who_retires_to_the_countryside,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653552,https://manhuaplus.com/manga/tales-of-demons-and-gods/chapter-389-6/,Tale_of_demon_and_god,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665349f,https://readmanganato.com/manga-ni990391/chapter-22,Talent_swallowing_magician,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566533fa,https://readmanganato.com/manga-wg974263/chapter-55,Tensei_Sword,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534a0,https://mangakakalot.com/chapter/hi924078/chapter_40,Tensei_goblin_dakedo_shitsumon_aru,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665352c,https://chapmanganato.to/manga-cd979886/chapter-65.2,Tensei_kenja_no_isekai_raifu,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534a1,https://readmanganato.com/manga-cv979404/chapter-37,Tensei_kizoku_no_isekai_boukenroku_jichou_wo_shiranai_kamigami_no_shitou,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653503,https://chapmanganato.com/manga-uc997385/chapter-6,Tensei_shachiku_no_cheat_saien_ban_nou_skill_to_benri_na_tsukaima_yousei_wo_kushishitetara_kidzukeba_tairiku_ichi_no_seisan_kyoten_ga_dekiteita,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566533df,https://chapmanganato.to/manga-cw979679/chapter-33,Tensei_shitara_dragon_no_tamago_datta_saikyou_igai_mezasa_nee,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566533e9,https://chapmanganato.to/manga-cw979679/chapter-33,Tensei_shitara_dragon_no_tamago_datta_saikyou_igai_mezasa_nee,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653579,https://readmanganato.com/manga-tz953334/chapter-89,Tensei_shitara_slime_datta_ken,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534a2,https://asuratoon.com/1908287720-terminally-ill-genius-dark-knight-chapter-59/,Terminally_ill_genius_dark_knight,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566533fb,https://chapmanganato.com/manga-dg980989/chapter-168,The_Beggining_After_The_End,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566533fc,https://readmanganato.com/manga-wl951846/chapter-169,The_Lengendary_Moonlight_Sculptor,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653504,https://mangakakalot.com/chapter/lz931461/chapter_32,The_amazing_village_creator__slow_living_with_the_village_building_cheat_skill,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653505,https://chapmanganato.to/manga-wv999478/chapter-32,The_archmage_s_restaurant,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653506,https://chapmanganato.to/manga-yz1001608/chapter-7,The_banished_noble_uses_the_trash_skill__ancient_summoning__to_summon_heroes_and_bring_life_to_the_borderlands__when_i_summoned_the_heroes__they_adored_me__so_they_made_my_territory_the_strongest,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534cc,https://www.asurascans.com/the-book-of-lagier-chapter-35/,The_book_of_lagier,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653553,https://readmanganato.com/manga-ex981880/chapter-42.1,The_child_of_light,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534a4,https://asura.gg/the-constellation-that-returned-from-hell-chapter-108/,The_constellation_that_returned_from_hell,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653507,https://mangaclash.com/manga/the-counts-youngest-son-is-a-player/chapter-46/,The_counts_youngest_son_is_a_player,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653508,https://mangakakalot.com/chapter/tu937340/chapter_18,The_crafty_mage_frontier_settling_made_easy,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653509,https://asuratoon.com/1908287720-the-crown-prince-that-sells-medicine-chapter-26/,The_crown_prince_that_sells_medicine,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534a5,https://chapmanganato.to/manga-po993271/chapter-54,The_daily_life_of_a_middle_aged_online_shopper_in_another_world,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534a3,https://asuratoon.com/3619099433-the-dark-mages-return-to-enlistment-chapter-43/,The_dark_mages_return_to_enlistment,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534a6,https://readmanganato.com/manga-ly989281/chapter-33,The_dark_magician_transmigrates_after_66666_years,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534a7,https://readmanganato.com/manga-be979313/chapter-27,The_death_mage_who_doesnt_want_a_fourth_time,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665350a,https://reaperscans.fr/serie/the-demon-prince-goes-to-the-academy/chapitre-45/,The_demon_prince_goes_to_the_academy,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665357a,https://readmanganato.com/manga-gs983501/chapter-108,The_descent_of_the_demonic_master,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534a8,https://chapmanganato.com/manga-if986340/chapter-28,The_executed_sage_is_reincarnated_as_a_lich_and_starts_an_all_out_war,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534a9,https://www.mangaread.org/manga/the-exiled-reincarnated-heavy-knight-is-unrivaled-in-game-knowledge/chapter-79/,The_exiled_reincarnated_heavy_knight_is_unrivaled_in_game_knowledge,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665350b,https://asuratoon.com/0435219386-the-extra-is-too-strong-chapter-43/,The_extra_is_too_strong,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665350c,https://asuratoon.com/1908287720-the-extras-academy-survival-guide-chapter-27/,The_extra_s_academy_survival_guide,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534aa,https://readmanganato.com/manga-la988935/chapter-115,The_game_that_i_came_from,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534ab,https://reaperscans.com/comics/5565-the-games-greatest-troll/chapters/45533358-chapter-7,The_games_greatest_troll,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665350e,https://chapmanganato.to/manga-xk1001045/chapter-30,The_gardener_in_a_hunter_world,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653554,https://mangakakalot.com/chapter/fq918022/chapter_40,The_gateway_of_revolution,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665350f,https://asuratoon.com/3370734378-the-genius-assassin-who-takes-it-all-chapter-13/,The_genius_assassin_who_takes_it_all,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653510,https://chapmanganato.to/manga-yg1002089/chapter-29,The_great_mage_of_the_hero_s_party_reincarnates,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653555,https://readmanganato.com/manga-hu985229/chapter-130,The_great_mage_returns,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534ac,https://asuratoon.com/1908287720-the-heavenly-demon-cant-live-a-normal-life-chapter-117/,The_heavenly_demon_cant_live_a_normal_life,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653511,https://asuratoon.com/9766692502-the-heavenly-demons-descendant-chapter-10/,The_heavenly_demons_descendant,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665357b,https://chapmanganato.to/manga-ej982318/chapter-44,The_hero_who_has_no_class,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665350d,https://asuratoon.com/1908287720-the-indomitable-martial-king-chapter-32/,The_indomitable_martial_king,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534ad,https://www.mangaread.org/manga/the-initial-skill-is-too-convenient-and-life-in-the-otherworld-is-too-fun/chapter-15/,The_initial_skill_is_too_convenien,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653512,https://ww6.mangakakalot.tv/chapter/manga-tn997296/chapter-15,The_iron_blooded_necromancer_has_returned,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653513,https://dark-scan.com/manga/yuusha-party-o-oida-sareta-kiyou-binbou/chapter-28-4/?style=list,The_jack_of_all_trades_kicked_out_of_the_heros_party_the_swordsman_who_became_a_support_mage_due_to_party_circumstances_becomes_all_powerful,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653514,https://mangakakalot.com/chapter/the_kicked_out_srank_appraiser_creates_the_strongest_guild/chapter_12,The_kicked_out_srank_appraiser_creates_the_strongest_guild,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566533e8,https://readmanganato.com/manga-ky987907/chapter-85,The_king_avatar.,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566533de,https://readmanganato.com/manga-ky987907/chapter-85,The_king_avatar.,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534ae,https://readmanganato.com/manga-lw988479/chapter-37,The_king_of_bug,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534af,https://chapmanganato.to/manga-in985622/chapter-28.1,The_king_of_cave_will_live_a_paradise_life,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534b0,https://asuratoon.com/0435219386-the-knight-king-who-returned-with-a-god-chapter-42/,The_knight_king_who_returned_with_a_god,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653556,https://readmanganato.com/manga-jl986568/chapter-59,The_lady_and_the_beast,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653515,https://asuratoon.com/1908287720-the-last-adventurer-chapter-20/,The_last_adventurer,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653517,https://lhtranslation.net/manga/the-maou-armys-strongest-magician-was-a-human/chapter-40-1/,The_maou_armys_strongest_magician_was_a_human,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653557,https://www.asurascans.com/the-max-level-hero-has-returned-chapter-133/,The_max_level_hero_has_returned,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653516,https://asuratoon.com/6849480105-the-max-level-players-100th-regression-chapter-26/#/next/,The_max_level_players_100th_regression,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653518,https://asuratoon.com/1908287720-the-nebulas-civilization-chapter-46/,The_nebulas_civilization,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534b1,https://asura.nacm.xyz/8885177780-the-newbie-is-too-strong-chapter-70/,The_newbie_is_too_strong,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534b2,https://readmanganato.com/manga-bh979290/chapter-33,The_other_world_doesnt_stand_a_chance_against_the_power_of_instant_death,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665357c,https://mangakakalot.com/chapter/kd919432/chapter_87,The_peerless_soldier,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653558,https://readmanganato.com/manga-bl978868/chapter-143,The_portal_of_wonderlan,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653519,https://asuracomics.com/4102803034-the-priest-of-corruption-chapter-23/,The_priest_of_corruption,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653559,https://readmanganato.com/manga-ic985537/chapter-71,The_rebirth_of_an_8th_circled_wizard,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665351b,https://asuratoon.com/3882241996-the-regressed-demon-lord-is-kind-chapter-23/,The_regressed_demon_lord_is_kind,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665351c,https://asuratoon.com/1908287720-the-regressed-son-of-a-duke-is-an-assassin-chapter-25/,The_regressed_son_of_a_duke_is_an_assassin,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665351a,https://asuratoon.com/5588556462-the-reincarnated-assassin-is-a-genius-swordsman-chapter-37/,The_reincarnated_assassin_is_a_genius_swordsman,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665357d,https://readmanganato.com/manga-eq981551/chapter-86,The_reincarnation_magician_of_the_inferior_eyes,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534b3,https://manhuaus.com/manga/the-reincarnation-of-the-forbidden-archmage/chapter-29-5/,The_reincarnation_of_the_forbidden_archmage,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534b4,https://chapmanganato.com/manga-ig985463/chapter-23.2,The_reincarnation_of_the_strongest_onmyoji_these_monsters_are_too_weak_compared_to_my_youkai,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534b5,https://asura.gg/the-s-classes-that-i-raised-chapter-98/,The_s_classes_that_i_raised,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534b6,https://mangakakalot.com/chapter/jw924124/chapter_4.2,The_second_life_cheat_reincarnation_mage_if_the_strongest_reincarnated_after_1000_years_life_would_be_too_easy,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665357e,https://mangakakalot.com/chapter/iw919318/chapter_9.2,The_sorcerer_king_of_destruction_and_the_golem_of_the_barbarian_queen,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534b7,https://chapmanganato.com/manga-qt994076/chapter-6.1,The_strange_dragon_and_the_former_choreman_of_the_heroes_party_relaxing_slow_life_on_the_new_continent,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534b8,https://readmanganato.com/manga-gc983959/chapter-38,The_strongest_cheat_player,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665351d,https://reaperscans.fr/serie/the-strongest-unemployed-hero/chapitre-12/,The_strongest_unemployed_hero,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665351e,https://asuratoon.com/2351697271-the-terminally-ill-young-master-of-the-baek-clan-chapter-14/,The_terminally_ill_young_master_of_the_baek_clan,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534b9,https://readmanganato.com/manga-jr986552/chapter-47.1,The_unfavorable_job_appraiser_is_actually_the_strongest,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534ba,https://readmanganato.com/manga-fk983193/chapter-12.1,The_unsuccessful_yet_academically_unparalleled_sage_a_cheating_s_rank_sorcerer_s_post_rebirth_adventurer_log,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665351f,https://unwantedundeadadventurer.com/manga/the-unwanted-undead-adventurer-chapter-59/,The_unwanted_undead_adventurer,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653520,https://mangasushi.org/manga/the-white-mage-who-was-banished-from-the-heros-party-is-picked-up-by-an-s-rank-adventurer-this-white-mage-is-too-out-of-the-ordinary/chapter-30-3/,The_white_mage_who_was_banished_from_the_heros_party_is_picked_up_by_an_s_rank_adventurer_this_white_mage_is_too_out_of_the_ordinary,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534bb,https://www.asurascans.com/the-world-after-the-end-chapter-81/,The_world_after_the_end,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534bc,https://readmanganato.com/manga-fa982435/chapter-20,"The_world_is_full_of_monsters_now,_therefor_i_want_to_live_as_i_wish",2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665357f,https://chapmanganato.com/manga-dy981081/chapter-15.2,The_world_s_best_assassin_reincarnated,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653521,https://chapmanganato.to/manga-bj978844/chapter-30,The_world_s_strongest_rearguard__labyrinth_country_s_novice_seeker,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653580,https://isekaiscan.com/manga/the-wrong-way-to-use-healing-magic/chapter-39-2/,The_wrong_way_to_use_healing_magic,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534bd,https://flamescans.org/1679911261-this-human-immortal-is-too-serious-chapter-33/,This_human_immortal_is_too_serious,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653522,https://chapmanganato.to/manga-vd999038/chapter-24,To_another_world_on_my_own,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534be,https://asuratoon.com/0308950452-to-hell-with-being-a-saint-im-a-doctor-chapter-78/,To_hell_with_being_a_saint_i_m_a_doctor,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566533fd,https://mangakakalot.com/chapter/toaru_ossan_no_vrmmo_katsudouki/chapter_85,Toaru_Ossan_no_VRMMO_Katsudouki,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534bf,https://mangakakalot.com/chapter/wo929163/chapter_110,Transcension_academy,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665355a,https://chapmanganato.com/manga-jo987097/chapter-146,Trapped_in_a_webnovel_as_a_good_for_nothing,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566533fe,https://asuratoon.com/4555060900-trash-of-the-counts-family-chapter-122/,Trash_of_The_Count_s_Family,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534c0,https://asura.gg/ultimate-devouring-system-chapter-11/,Ultimate_devouring_system,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534c1,https://chapmanganato.com/manga-qs994075/chapter-47,Undead_king_a_low_ranking_adventurer__with_the_power_of_monsters__becomes_unbeatable,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653523,https://chapmanganato.com/manga-rj994618/chapter-28,Useless_wizard,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665355b,https://readmanganato.com/manga-bf979214/chapter-810,Versatile_mage,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534c2,https://mangakakalot.com/chapter/vn924669/chapter_16.2,Virus_tensei_kara_isekai_kansen_monogatari,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534c3,https://www.asurascans.com/warrior-high-school-dungeon-raid-department-chapter-45-s1-end/,Warrior_high_school_dungeon_raid_department,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653524,https://asuratoon.com/9331846205-weapon-maker-chapter-28/,Weapon_maker,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f05665352d,https://isekaiscan.com/manga/manuke-na-fps-player-ga-isekai-e-ochita-baai/chapter-22-3/,When_a_stupid_fps_player_falls_to_another_world,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653581,https://mangakakalot.com/chapter/world_teacher_isekaishiki_kyouiku_agent/chapter_32,World_teacher,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534c4,https://www.asurascans.com/4675140488-worthless-regression-chapter-62-s1-end/,Worthless_regression,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653525,https://mangabtt.com/manga/yajin-tensei-karate-survivor-in-another-world/chapter-43-eng-li/425222,Yajin_tensei_karate_survivor_in_another_world,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534c5,https://asuratoon.com/4555060900-youngest-scion-of-the-mages-chapter-61/,Youngest_scion_of_the_mages,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534c6,https://dragontea.ink/novel/your-abilities-are-mine/chapter-45/,Your_abilities_are_mine,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534c7,https://chapmanganato.to/manga-nk990667/chapter-13,Yuiitsu_muni_no_saikyou_tamer,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653526,https://dark-scan.com/manga/yuusha-densetsu-no-uragawa-de-ore-wa-eiyuu-densetsu-o-tsukurimasu-oudou-goroshi-no-eiyuutan/chapter-18-3/?style=list,Yuusha_densetsu_no_uragawa_de_ore_wa_eiyuu_densetsu_o_tsukurimasu_oudou_goroshi_no_eiyuutan,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653527,https://www.mangaread.org/manga/yuusha-to-yobareta-nochi-ni-soshite-musou-otoko-wa-kazoku-wo-tsukuru/chapter-21/,Yuusha_to_yobareta_nochi_ni_soshite_musou_otoko_wa_kazoku_wo_tsukuru,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f056653528,https://dark-scan.com/manga/zatsuyou-fuyojutsushi-ga-jibun-no-saikyou-ni-kizuku-made/chapter-24-3/?style=list,Zatsuyou_fuyojutsushi_ga_jibun_no_saikyou_ni_kizuku_made,2024-06-05T22:00:00.000Z,false,0,false
66612c617ec0f3f0566534c8,https://www.asurascans.com/4675140488-the-return-of-the-prodigious-swordmaster-chapter-20/,the_return_of_the_prodigious_swordmaster,2024-06-05T22:00:00.000Z,false,0,false
